,OSA,Healthy
Air-C3d,0.02663151710421046,0.004229140892698735
Air-C3t,0.013196267967252127,0.0033215560484670037
Air-C3a,0.02009782718559225,0.0038971424902726794
Air-C3s,0.013574338078120118,0.0029487603799039225
Air-C3b,0.018950511108971984,0.00394279318827314
Air-O1d,0.0255146848079404,0.003780313521084233
Air-O1t,0.00950763273707222,0.002461672494065296
Air-O1a,0.011461569753758626,0.002721616096976606
Air-O1s,0.012379828239234529,0.002162443070045833
Air-O1b,0.014866145375656508,0.002738926888049493
Air-FRd,0.029259329763225844,0.004569877402524816
Air-FRt,0.019495582960033835,0.0035500873053051253
Air-FRa,0.02305292937451644,0.004207870127168096
Air-FRs,0.014716105223426599,0.003002724853441619
Air-FRb,0.01949839509596226,0.003885182095735298
Air-C4d,0.023066286828814692,0.003894408184803134
Air-C4t,0.012973909370637618,0.0030321958138379954
Air-C4a,0.020674851480199197,0.004001046644301856
Air-C4s,0.01342196438101815,0.0028398035642591244
Air-C4b,0.013219667281680952,0.003057453456985934
Air-O2d,0.023910321638866274,0.0034413724979822377
Air-O2t,0.007717284878751988,0.001938463916745029
Air-O2a,0.01319972505651098,0.0026401733039508476
Air-O2s,0.012020757339401748,0.0023002282641110838
Air-O2b,0.018247436537999408,0.0026189341167372963
Chest-Abd,-0.0036089240831486654,-0.0036485682698275887
Chest-Chin,0.014351470607937126,0.003930823118087967
Chest-Leg,0.012238472356931443,0.002574479918749881
Chest-Eye1,0.009052737029455044,0.0029260225303545727
Chest-Eye2,0.0096642987349389,0.0031714989908535156
Chest-FLd,0.014907544943236447,0.003751933495132985
Chest-FLt,0.010510137681322642,0.0028550779681641206
Chest-FLa,0.012506421635229812,0.0032015330408026684
Chest-FLs,0.0114970502694514,0.0029588120290577466
Chest-FLb,0.010555816512641236,0.0028740775590420757
Chest-C3d,0.013851558174683466,0.0035805443832880542
Chest-C3t,0.006627817943957381,0.0022940729475619944
Chest-C3a,0.010195459056606427,0.003009984148881133
Chest-C3s,0.00797355968524093,0.002416409555242435
Chest-C3b,0.009339564788105917,0.002889522695452506
Chest-O1d,0.013290464767252602,0.0032676555449951718
Chest-O1t,0.005045920164786238,0.0018134310936709045
Chest-O1a,0.007324825942979704,0.002480552886278826
Chest-O1s,0.006129821939206611,0.0018941845303681825
Chest-O1b,0.006657921456451181,0.002138938377467735
Chest-FRd,0.014350037009539695,0.003674725581760136
Chest-FRt,0.007647870472591305,0.0024704751504802313
Chest-FRa,0.010418254811892588,0.002763964634463667
Chest-FRs,0.00694022356828884,0.0022031748603136407
Chest-FRb,0.008588696474152988,0.002717918547828441
Chest-C4d,0.01591361987502438,0.0036340689885494626
Chest-C4t,0.008047484158541122,0.00265461859457279
Chest-C4a,0.010095431636184118,0.0028810281660776858
Chest-C4s,0.008999122025665107,0.002446643097380787
Chest-C4b,0.006413400074586751,0.002155454467591093
Chest-O2d,0.012332443882277047,0.0030029817698563692
Chest-O2t,0.0056801284336733876,0.0018405213816419664
Chest-O2a,0.004823329094150464,0.0018544375383370796
Chest-O2s,0.006610704805718531,0.0019494688875894793
Chest-O2b,0.007414435651451076,0.0021876659233075095
Abd-Chin,0.01893589746845297,0.004359379245408159
Abd-Leg,0.009276905243890205,0.0024517000305141244
Abd-Eye1,0.010835370449602536,0.0035216592593199565
Abd-Eye2,0.00962399970756716,0.0029884540753075057
Abd-FLd,0.015644064239172827,0.003958024874601716
Abd-FLt,0.01140282228194038,0.0031045022385396857
Abd-FLa,0.014677959683435748,0.0036827976433660937
Abd-FLs,0.01534818624512605,0.003788034443844631
Abd-FLb,0.013601869985087741,0.004061837557035164
Abd-C3d,0.015059198599670027,0.00345956705273138
Abd-C3t,0.008939410660224785,0.0027430184572032313
Abd-C3a,0.011098098088455128,0.0029178739366397008
Abd-C3s,0.01102186080635787,0.0028094007743073427
Abd-C3b,0.0117637382735167,0.003914317572614084
Abd-O1d,0.020311111755001783,0.0039303181580817356
Abd-O1t,0.007592477747971509,0.002524501069782264
Abd-O1a,0.008245937277280797,0.002614162701981059
Abd-O1s,0.009918221901553618,0.0026709990426074335
Abd-O1b,0.012544132471192399,0.0034950577210232175
Abd-FRd,0.015268424523186155,0.0038146362777078694
Abd-FRt,0.011077699296903396,0.0032439007728224563
Abd-FRa,0.015060255766676897,0.0035419633722898656
Abd-FRs,0.013064395026566995,0.003615525756755568
Abd-FRb,0.009634157597038253,0.0031122429096649487
Abd-C4d,0.015073345347074885,0.0034627648772343096
Abd-C4t,0.010636731549248612,0.0032682873266241057
Abd-C4a,0.013456329168400833,0.0035630499193834
Abd-C4s,0.011503021692940995,0.0030061450452094685
Abd-C4b,0.00971131065601094,0.0034288314894737756
Abd-O2d,0.018377385106538302,0.0036630418685842285
Abd-O2t,0.006267963678344338,0.0022459035607530313
Abd-O2a,0.00807906033225076,0.002383173081145485
Abd-O2s,0.008170693803526079,0.0021592999214516432
Abd-O2b,0.009289546080265446,0.0025980652115611567
Chin-Leg,0.008340632448606772,0.002694885370287314
Chin-Eye1,0.006200470376660892,0.002001700923772867
Chin-Eye2,0.003150098032750911,0.00042591328027672814
Chin-FLd,0.01645158477009743,0.004443396785817471
Chin-FLt,0.005637316498266523,0.0021396598470724
Chin-FLa,0.01177438267823348,0.003601508322224406
Chin-FLs,0.007521099019087006,0.0022515410603551993
Chin-FLb,0.018961354338186517,0.00590468470750827
Chin-C3d,0.017482343235699145,0.004969423533473579
Chin-C3t,0.002152649301539282,0.0008912219443389166
Chin-C3a,0.013087661781274582,0.0044203945311257695
Chin-C3s,0.011685166457714991,0.003917738374534946
Chin-C3b,0.01716203357907701,0.004981459550208393
Chin-O1d,0.01936168810478204,0.005207626372175349
Chin-O1t,0.002525663662832638,0.000989612059685955
Chin-O1a,0.009913210288709479,0.002984071604961074
Chin-O1s,0.013111287184381235,0.003158791464875234
Chin-O1b,0.01424198863986004,0.003657642952220547
Chin-FRd,0.01637950605430057,0.004810390594081176
Chin-FRt,0.004959620011917141,0.0019366011718213818
Chin-FRa,0.005183362834461958,0.0011384616999505026
Chin-FRs,0.006067161662492363,0.0021774396304011833
Chin-FRb,0.012740385286870349,0.003680877924926232
Chin-C4d,0.01831763388989502,0.004891365116815712
Chin-C4t,0.00127519139880586,0.0002842991970187866
Chin-C4a,0.008943754857612705,0.002792103021744018
Chin-C4s,0.008392902399754603,0.0027780800352804696
Chin-C4b,0.012255126776957967,0.004132593825241366
Chin-O2d,0.020072329322092682,0.005043412893523819
Chin-O2t,0.0042358732305926875,0.0014021856170300768
Chin-O2a,0.009586177689751046,0.002749665435949571
Chin-O2s,0.014265154183267298,0.003257959928580357
Chin-O2b,0.025205303693153165,0.005643831251823696
Leg-Eye1,-0.005245591141667846,-0.008826377893392776
Leg-Eye2,0.0016258692400067214,0.0006465428057809924
Leg-FLd,0.0032692458314778445,0.0011291079404264393
Leg-FLt,0.0068151641527682254,0.0023402987422168416
Leg-FLa,0.010111029606660712,0.0027192372130595078
Leg-FLs,0.00928449720125971,0.002838175201868675
Leg-FLb,0.012300673144183646,0.0034441485202091867
Leg-C3d,0.0004559654148297678,6.96763679389493e-05
Leg-C3t,0.003414619116538948,0.001559478768094057
Leg-C3a,0.007716678888369566,0.00216916062442137
Leg-C3s,0.007163298228342971,0.002652154560656935
Leg-C3b,0.017231932324788514,0.004133606806727305
Leg-O1d,0.006991891641042983,0.0023217940134495027
Leg-O1t,0.0035577648653632777,0.0012395545639617245
Leg-O1a,0.007479592162187246,0.002178930477212643
Leg-O1s,0.008662361797626953,0.0023126282531212186
Leg-O1b,0.013106926527773441,0.002978222647052183
Leg-FRd,0.005781026338010054,0.001761564824783646
Leg-FRt,0.005587973256663992,0.001948123173553472
Leg-FRa,0.009378266417245634,0.002776280351557797
Leg-FRs,0.007986161442445336,0.0025047315852763604
Leg-FRb,0.013124194516877302,0.0033852846871667243
Leg-C4d,0.006210935242704917,0.0018736913254045952
Leg-C4t,0.004048683200736167,0.0014498904761999403
Leg-C4a,0.01140318087183447,0.0031930572485066666
Leg-C4s,0.006009028502600894,0.001940707909966764
Leg-C4b,0.016675717515290723,0.004003357431086013
Leg-O2d,0.007670195776614611,0.002343105000062841
Leg-O2t,0.004479901382875304,0.0017049106557081293
Leg-O2a,0.010134435907188172,0.002755929469165916
Leg-O2s,0.007274209868861554,0.002035334348343108
Leg-O2b,0.009580248101943436,0.0023202388318926902
Eye1-Eye2,-0.0011844566878464653,-0.0018184507567345384
Eye1-FLd,-0.0045584673423591125,-0.00687894806051718
Eye1-FLt,-0.0027686115089219877,-0.005404617234527653
Eye1-FLa,-0.004186985620868637,-0.00586480514799636
Eye1-FLs,-0.0034511264838123536,-0.004214245230632728
Eye1-FLb,-0.00034418125258463923,-0.00027182362752919715
Eye1-C3d,-0.0036390878820637892,-0.006293357261096642
Eye1-C3t,-0.004374252311443008,-0.0065789551054829575
Eye1-C3a,-0.004473236163207833,-0.006826539213763261
Eye1-C3s,-0.0020025078640534136,-0.002423268573717792
Eye1-C3b,-0.0011335191176483476,-0.0014809242628462055
Eye1-O1d,-0.0031425603648712872,-0.004663788410906296
Eye1-O1t,0.0007708581087155053,0.0010469825503467564
Eye1-O1a,0.0006804953972107241,0.0006625493427168815
Eye1-O1s,0.0024663488576021097,0.0014931697736509137
Eye1-O1b,0.003358633132646875,0.0017551315782996153
Eye1-FRd,0.0004224155439595461,-0.0018078590150756677
Eye1-FRt,-0.0026110783747243286,-0.003657192267888813
Eye1-FRa,-0.0037315604245694465,-0.005588648172841197
Eye1-FRs,-0.003933536280816091,-0.0048835471416940205
Eye1-FRb,-0.004110836878306642,-0.005068165576208896
Eye1-C4d,-0.0016477487276666224,-0.002265492456268634
Eye1-C4t,-0.0018769866480788026,-0.0023345211641244926
Eye1-C4a,-0.002450018696283235,-0.00379047053322659
Eye1-C4s,0.001143628342929463,0.0014126508564940895
Eye1-C4b,-0.003296238779560875,-0.004541529782800667
Eye1-O2d,-0.003687266201813618,-0.005588771883715869
Eye1-O2t,0.0016957368651063845,0.0013221817022335315
Eye1-O2a,-0.0011475259667283423,-0.00158105774903686
Eye1-O2s,0.004108023370479967,0.002880941876365864
Eye1-O2b,0.0015030511365354225,0.0003410915397090416
Eye2-FLd,-0.003725465944123654,-0.005919121262859299
Eye2-FLt,-0.003972212683209711,-0.00732595648681067
Eye2-FLa,-0.006204319853350478,-0.007571862694091718
Eye2-FLs,-0.004683436936245797,-0.005447879776504015
Eye2-FLb,-0.0003391801006510626,-0.001779461561875356
Eye2-C3d,-0.004106705747556244,-0.006450652423626427
Eye2-C3t,-0.005226469793852417,-0.012832352149631281
Eye2-C3a,-0.005691005263782454,-0.009385423978247891
Eye2-C3s,-0.0028513900701034886,-0.0036526173036582907
Eye2-C3b,-0.00506346815831304,-0.006767889917176531
Eye2-O1d,-0.008066354953472733,-0.016567371871550066
Eye2-O1t,-0.004465536143296879,-0.008088824809184667
Eye2-O1a,-0.004146917815618381,-0.005219027743545464
Eye2-O1s,-0.0004001877890095084,-0.00024886780033312773
Eye2-O1b,0.0012992905686791331,0.00032141083237947513
Eye2-FRd,-0.00706960203557533,-0.010003492543626435
Eye2-FRt,-0.006543745265950774,-0.013986513328333547
Eye2-FRa,-0.008149774572720581,-0.01449962303047329
Eye2-FRs,-0.00880992207002052,-0.016045224454480658
Eye2-FRb,-0.009724015074039166,-0.015480301905576721
Eye2-C4d,-0.006115968592755224,-0.012768302807013765
Eye2-C4t,-0.006614835076856064,-0.014885442087034937
Eye2-C4a,-0.007925633310951813,-0.012672031296473683
Eye2-C4s,-0.004399230054247552,-0.0062362360705089295
Eye2-C4b,-0.005919000106706527,-0.00978183359397994
Eye2-O2d,-0.007112707643764103,-0.008476531320069305
Eye2-O2t,-0.003683584309147784,-0.0036559093062602235
Eye2-O2a,-0.002162757320586058,-0.0021412811319972283
Eye2-O2s,-0.0009411087906318567,-0.00044948774603776546
Eye2-O2b,0.0006196930484500577,-0.00037573881132959235
FLd-FLt,0.0009546313482432595,-0.002961424651673953
FLd-FLa,0.0009237183784755835,-0.0007628758499594877
FLd-FLs,0.0007255959692976647,-0.0005400338809108683
FLd-FLb,0.0020803549949963383,-0.00015988224233579295
FLd-C3d,-0.0001704315881236243,-0.003774926113355314
FLd-C3t,-0.005571767860914989,-0.009935944393094497
FLd-C3a,-0.00339130125716446,-0.0046622407065563
FLd-C3s,-0.0043422860126621785,-0.005043744714407029
FLd-C3b,-0.001012683095061907,-0.0019308140955562494
FLd-O1d,-0.0022825604283121933,-0.00445965381213528
FLd-O1t,0.0010406651825856648,0.0008958316017645733
FLd-O1a,0.0005696135825789582,0.0005306638051611413
FLd-O1s,-0.0003417909395253389,-0.0005344921429481019
FLd-O1b,0.0033528671162453387,0.0015582042029898438
FLd-FRd,-0.0007157856060311446,-0.0036728145091736697
FLd-FRt,-0.0040139263584250354,-0.006277708032710763
FLd-FRa,-0.0027847732993424848,-0.006785589512597304
FLd-FRs,-0.002923885561745686,-0.004735190671485617
FLd-FRb,-0.002946608152602402,-0.004457060646173538
FLd-C4d,-0.0009589117283515735,-0.0026346131834992194
FLd-C4t,-0.003908502238659978,-0.007415528823821448
FLd-C4a,-0.002307214789448789,-0.004182514286303944
FLd-C4s,-0.002957180567958621,-0.004075048373865795
FLd-C4b,-0.00585729289391326,-0.007796111569045266
FLd-O2d,-0.00042918690467513745,-0.0012345719606002919
FLd-O2t,0.0018214960071286964,0.0015118710627360134
FLd-O2a,0.002399846278989002,0.0010816938537597698
FLd-O2s,-0.0008609359902727335,-0.0008526972075864244
FLd-O2b,0.0050896334139007866,0.0025237108174219853
FLt-FLa,-0.0007153359124306513,-0.003845093616400769
FLt-FLs,0.0006496114031399245,0.00033724886013362216
FLt-FLb,0.0050955520510928085,0.0022751217465573808
FLt-C3d,-0.001392181844745459,-0.005582495872421972
FLt-C3t,0.0005177862984392863,-0.001591946707057475
FLt-C3a,-0.0007004639413392457,-0.001695720272558232
FLt-C3s,-0.000510144900608799,-0.0008203767083150123
FLt-C3b,-0.0043422173962476,-0.005575415523445204
FLt-O1d,-0.002707099729845812,-0.004253605644645573
FLt-O1t,0.0006497045955237142,0.0005909064907867491
FLt-O1a,0.0009358468032746043,0.0011344806869150203
FLt-O1s,-0.0007567906023758825,-0.0006271325899657625
FLt-O1b,-0.0012483875324624351,-0.001529804629244612
FLt-FRd,0.002476891782278488,-0.0007922415884220754
FLt-FRt,-0.003258419548079882,-0.004162380355991704
FLt-FRa,-0.0009831502513030343,-0.004470400721865312
FLt-FRs,-0.0037396081255142177,-0.005760166243950886
FLt-FRb,-0.0027907213531714473,-0.0060330467524878206
FLt-C4d,-0.002419249994266951,-0.004300027040908168
FLt-C4t,-0.0037316421715158795,-0.008124357256491802
FLt-C4a,-0.0011678696938612315,-0.002591598832027294
FLt-C4s,-0.0012526908098459632,-0.0026794576240292147
FLt-C4b,-0.00363851736583204,-0.006989710918432516
FLt-O2d,0.001551931256745359,-0.00019006722681309926
FLt-O2t,0.0012325771018961795,0.0014925747170376348
FLt-O2a,0.0021787190827042813,0.0015497830828205762
FLt-O2s,-0.0011519130473382601,-0.001353790241264617
FLt-O2b,-0.00012373458526105272,-0.0010422759878378732
FLa-FLs,-0.002744476891328289,-0.00488058409749609
FLa-FLb,0.0031654651762848722,0.00033002435678877154
FLa-C3d,-0.002321932432020734,-0.004608162405145812
FLa-C3t,-0.004891168112902945,-0.007219810174221586
FLa-C3a,0.0005631691161077231,-0.0016807135918603677
FLa-C3s,-0.0012617685131294022,-0.0016785946226380698
FLa-C3b,-0.0015055853960332314,-0.003581683489154675
FLa-O1d,-0.001990880361575947,-0.0024940874676798864
FLa-O1t,-0.0027935532046544733,-0.0024762465856020795
FLa-O1a,-0.0016470607747313543,-0.0005615866170477283
FLa-O1s,-0.0050386475901236195,-0.00715761698851749
FLa-O1b,-0.0004081205022209631,-0.0006879713805500476
FLa-FRd,0.0007778017369838139,-0.0004313068882011974
FLa-FRt,-0.002656143506085308,-0.00455243988187435
FLa-FRa,-0.00021222356232716497,-0.0028223137479155697
FLa-FRs,-0.0002237202446148421,-0.0039333250960739115
FLa-FRb,-0.0029702411543359964,-0.0036667740350376545
FLa-C4d,-0.0025444892346360693,-0.003824499067903736
FLa-C4t,-0.0025205400148157766,-0.005507503516001959
FLa-C4a,-0.0018000642342018308,-0.0044728672176015
FLa-C4s,-0.00222689058531075,-0.003697272675154064
FLa-C4b,-0.000602675121255036,-0.002042945687944755
FLa-O2d,0.0010615533882762731,-8.296061368532927e-05
FLa-O2t,-0.0011702935263486797,-0.0014846230635638463
FLa-O2a,0.0015531130841676887,0.0001955268502233186
FLa-O2s,-0.0017533810636811795,-0.003430373647325847
FLa-O2b,-0.0001348379688911804,-0.0005234856108418857
FLs-FLb,0.002084241506002967,0.0010896723819396597
FLs-C3d,1.4003157644671381e-05,-0.0007980871718703635
FLs-C3t,-0.003012356633922848,-0.0044518235920006696
FLs-C3a,0.00011687425865024672,-0.0013141433526456527
FLs-C3s,-0.0032290252249753473,-0.0036579850690434956
FLs-C3b,-3.134773605512845e-05,-5.4123453364333335e-05
FLs-O1d,-0.0012057462688158443,-0.0015905233849584713
FLs-O1t,-0.001294038679380593,-0.00158736519355983
FLs-O1a,-0.0009941927071909595,-0.0010996456458716476
FLs-O1s,-0.0043722367426305125,-0.007743334360795625
FLs-O1b,0.0009047708666892861,0.0008048653061321551
FLs-FRd,-0.0012050923038959024,-0.0020486099552454867
FLs-FRt,-0.0010624104744683528,-0.002096451495475812
FLs-FRa,0.0015712042031478738,-0.000502830826628882
FLs-FRs,-0.003167656351681327,-0.006241061930506686
FLs-FRb,0.0003192944233886525,-0.000138772493618039
FLs-C4d,-0.0013792497864283445,-0.0010704625104168762
FLs-C4t,-0.00246381188478391,-0.003929971156180823
FLs-C4a,-0.0019530237551129187,-0.004236103489886945
FLs-C4s,-0.002171585288942994,-0.005650405998544887
FLs-C4b,-0.0021911467955873735,-0.0031140285324091637
FLs-O2d,0.0005188378097800416,-0.0004774958900302469
FLs-O2t,-0.001263276466663105,-0.0011332014754204933
FLs-O2a,0.0015981279422832846,0.0014776729618278049
FLs-O2s,-0.006077408154292382,-0.008057130121377525
FLs-O2b,0.002174058563620614,0.0016239221776113773
FLb-C3d,0.0008242144175580285,-0.00035820701154872913
FLb-C3t,-0.003668677692067291,-0.005583955443802577
FLb-C3a,0.0010270643367471528,-0.000863402552742101
FLb-C3s,0.0010834325936901362,0.0013411546363442353
FLb-C3b,0.003111918525299227,0.0014014683431813851
FLb-O1d,0.00452415923383429,0.0018369885888495836
FLb-O1t,0.0008893306295470282,0.0009244197990827752
FLb-O1a,0.001724583021412688,0.000678774821889491
FLb-O1s,0.003459658375875801,0.0022385206893645168
FLb-O1b,0.004192613490978545,0.00265541365903432
FLb-FRd,0.004930297269200081,0.001806741894401908
FLb-FRt,-0.0005960637290676635,-0.0028461585069331423
FLb-FRa,0.0025700720637618123,0.0009121998410041169
FLb-FRs,-0.0002923152999153349,-0.0006761522349697711
FLb-FRb,-0.0007518299270318923,-0.0037711317528281363
FLb-C4d,0.0003093001002218509,-0.0009271896618939634
FLb-C4t,-0.002993637022157051,-0.0038630805957420846
FLb-C4a,-0.0017642302430515588,-0.0015997614702170765
FLb-C4s,0.00052677144309526,-0.0003810990856262654
FLb-C4b,-0.0005209666389869707,-0.0038914771639850187
FLb-O2d,0.003815259976358676,0.0022492426323453122
FLb-O2t,0.0010974438267587984,0.00039230816948849535
FLb-O2a,0.004062346111029561,0.002669782745199953
FLb-O2s,0.0054230276597406635,0.003519450887861403
FLb-O2b,0.004262495709173796,0.001342567110318682
C3d-C3t,0.0004256553528544014,-0.004328087894328206
C3d-C3a,-0.0040249651388907645,-0.006560036770178769
C3d-C3s,-0.0023471065691039556,-0.003099744653348503
C3d-C3b,0.0007162063031483787,-0.0024647543266467747
C3d-O1d,0.004601968139442246,0.0031893522616558436
C3d-O1t,0.0030403500782225992,0.0037152220372135294
C3d-O1a,0.0033442809811884576,0.002076812155210322
C3d-O1s,-0.00011026698805262387,0.000301619469200089
C3d-O1b,0.000954338776290007,-0.00019599596327543606
C3d-FRd,-0.002041529711398821,-0.006068224863118933
C3d-FRt,-0.005695916433715959,-0.010226960192484303
C3d-FRa,-0.0032667250378276462,-0.005838821790946874
C3d-FRs,-0.003771110248619434,-0.006570295163167768
C3d-FRb,-0.002556198985560383,-0.0049669138599733095
C3d-C4d,0.00018685860772712191,-0.002290738212318057
C3d-C4t,-0.005469744019767881,-0.008342420861302848
C3d-C4a,-0.002717274944629258,-0.005074070961942978
C3d-C4s,-0.0021865135497924557,-0.003324173269537993
C3d-C4b,-0.005167292929289876,-0.009156054431349623
C3d-O2d,-0.003410865050789264,-0.00556491628067222
C3d-O2t,0.0009787794045112866,0.0010987972219032977
C3d-O2a,0.001262621199499854,0.0005807654347341727
C3d-O2s,-0.00043104047625027505,-0.00032816840052855443
C3d-O2b,0.0003481368185888121,-0.00013259478848569507
C3t-C3a,-0.0015436286377611143,-0.0026000350786725126
C3t-C3s,-0.001784930272021485,-0.002577776610179634
C3t-C3b,-0.0032761204535529677,-0.0058765390305048305
C3t-O1d,-0.0024871505864050734,-0.0019404453189839597
C3t-O1t,0.003360733004487651,0.0037071919197320903
C3t-O1a,-0.0005821106210979355,-0.0005845652505946107
C3t-O1s,-0.0005468119617290336,-0.0009910275875601466
C3t-O1b,-0.002744565831129796,-0.002943844455393381
C3t-FRd,-0.003589610853580195,-0.006879596468105989
C3t-FRt,-0.00238527648988422,-0.006486083706112956
C3t-FRa,-0.004538322459522792,-0.008910091021704626
C3t-FRs,-0.005780443583604658,-0.010860678872456793
C3t-FRb,-0.005947028536408614,-0.010622224714612459
C3t-C4d,-0.0013032094815391775,-0.003938193153976887
C3t-C4t,-0.0037054221284949116,-0.007933137298896345
C3t-C4a,-0.004794974898858962,-0.0073406215387871055
C3t-C4s,-0.0040186935569470495,-0.006750026583688664
C3t-C4b,-0.006371494616336357,-0.012718793295881353
C3t-O2d,-0.001358370192668908,-0.002292301007444559
C3t-O2t,0.0013123244162249435,0.001527895005099911
C3t-O2a,0.0006528098028761784,0.0004409062111870788
C3t-O2s,-0.00030775005281841904,-0.0005005906949477512
C3t-O2b,-0.0010213566539411458,-0.0016908822029042976
C3a-C3s,-0.0008398564444487857,-0.0037366864749267667
C3a-C3b,0.0004759354851894035,0.0007843405126464122
C3a-O1d,-0.0007824419578182227,-0.0019675256133411395
C3a-O1t,-0.0006670093402230667,-0.0007201848815591077
C3a-O1a,0.002287400121994338,-0.00040015207126521885
C3a-O1s,-0.0016559780096480979,-0.0019650418282612125
C3a-O1b,-0.0025099835471528464,-0.0028995228660964275
C3a-FRd,-0.0048742195238999034,-0.006143852868274549
C3a-FRt,-0.002235977519907624,-0.005082639374439357
C3a-FRa,-0.0005939358414908182,-0.004733050774017463
C3a-FRs,-0.004506894092967279,-0.007848870755164673
C3a-FRb,-0.0063762360580088455,-0.009915954667886123
C3a-C4d,-0.002434451980682118,-0.003767171621270418
C3a-C4t,-0.0019706059089035478,-0.0041485210463232825
C3a-C4a,-0.0031824722372053122,-0.0049975367163415125
C3a-C4s,-0.002744796883753376,-0.005459121069644205
C3a-C4b,-0.00479779227469279,-0.007743454917235097
C3a-O2d,-0.0026741729921128223,-0.003703603426814218
C3a-O2t,-0.0022187514492762574,-0.002083015852567634
C3a-O2a,-0.0029944162319411874,-0.003387864874084442
C3a-O2s,-0.002925206040928746,-0.0031169666397459555
C3a-O2b,-0.00014299567589034283,-0.00039788659578978114
C3s-C3b,0.0005019083172458376,0.0010303070366935708
C3s-O1d,-0.0024024343127222645,-0.002385294547184463
C3s-O1t,0.0004273277858402672,0.0007404536721445272
C3s-O1a,0.00422922316343618,0.0034174709675803897
C3s-O1s,0.001055436171081119,-0.0039682408072890096
C3s-O1b,0.0019488279742645772,0.001448475920011251
C3s-FRd,-0.0031032889711021363,-0.0038773087885707732
C3s-FRt,-0.0019785896594209395,-0.00373679522637071
C3s-FRa,-0.0019549359093329896,-0.0043951207573952045
C3s-FRs,-0.003871846944366635,-0.008343739726108225
C3s-FRb,-0.00016094416718857903,-0.000533074930876765
C3s-C4d,-0.0025462996553283304,-0.0024631805802723477
C3s-C4t,-0.0011648394823254604,-0.0018542157597088293
C3s-C4a,-0.0017384930273985281,-0.0029968237822205375
C3s-C4s,-0.0025257650810797242,-0.0057924610967556136
C3s-C4b,-0.005111807074764449,-0.007296262358308124
C3s-O2d,0.0002553006147510838,-0.00024874248798266804
C3s-O2t,-0.0004207959450088129,-0.0005925062988621123
C3s-O2a,0.004302951222374634,0.004625752367563019
C3s-O2s,-0.00489125284164208,-0.0075205645463123725
C3s-O2b,0.0018501320036117814,0.0014196293348880127
C3b-O1d,0.0018493426920358769,0.0003388906569103534
C3b-O1t,-0.0004408443999775845,-0.0007559298418100658
C3b-O1a,0.0005910027966608278,0.0010680146520807383
C3b-O1s,-0.0015484087178964446,-0.0011951343196747906
C3b-O1b,0.005525298706077052,0.0036442887933610876
C3b-FRd,-0.0023703277430683735,-0.00453735866862685
C3b-FRt,-0.002818540631681633,-0.005148644831869782
